,StartDate,EndDate,Duration..in.seconds.,RecordedDate,LocationLatitude,LocationLongitude,Poor,Usage,Texas,California,Alaska,Satisfaction,Intuitiveness,Gender,Age,Latino,Race,Education,Married,Employment,Income,Handedness,Zipcode,MTurkCode,MapClicks,DropClicks,Time1,Time2,Time3
R_3iF18I5JiUkE2Vi,4/13/19 17:29,4/13/19 17:34,310,4/13/19 17:34,43.18339539,-77.60430145,7,9-0-16564-55600-15018-R,Yes,Yes,Yes,Slightly dissatisfied,Slightly intuitive,Other,25 - 34,No,White,4 year degree,Never married,Employed part time,"$10,000 - $19,999",Right,14607,76177487,9,0,16564,55600,15018
R_32KHz3qMpd4EKwz,4/13/19 17:29,4/13/19 17:36,419,4/13/19 17:36,41.72120667,-93.56819916,2,9-1-10358-10040-1555198314139-L,Yes,Yes,Yes,Neither satisfied nor dissatisfied,Moderately intuitive,Female,25 - 34,No,"White,Black or African American",2 year degree,Married,Employed full time,"$30,000 - $39,999",Left,50021,20905930,9,1,10358,10040,1.5552E+12
R_3MGTw2ktKzccO93,4/13/19 17:31,4/13/19 17:38,453,4/13/19 17:38,40.50480652,-79.9138031,2,8-1-21669-21337-39719-L,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,35 - 44,No,White,High school graduate,Never married,Unemployed not looking for work,"$20,000 - $29,999",Right,15215,89732243,8,1,21669,21337,39719
R_1KeS3AX4wFVlW3I,4/13/19 17:48,4/13/19 17:52,251,4/13/19 17:52,43.69999695,-79.5667038,11,1-3-15104-13754-1555199455560-R,Yes,Yes,Yes,Moderately dissatisfied,Not intuitive at all,Male,25 - 34,Yes,White,4 year degree,Married,Employed full time,"$100,000 - $149,999",Right,na,83685296,1,3,15104,13754,1.5552E+12
R_4TKAQikbHRQTbNL,4/13/19 17:52,4/13/19 17:58,352,4/13/19 17:58,45.64179993,-122.6800995,2,4-2-28604-13195-3010-L,Yes,Yes,Yes,Moderately satisfied,Extremely intuitive,Male,35 - 44,No,White,Professional degree,Married,Employed full time,"$70,000 - $79,999",Right,97203,18876371,4,2,28604,13195,3010
R_3fZS2zoDCAf74v6,4/12/19 15:51,4/13/19 18:13,94949,4/13/19 18:13,13.08430481,80.28048706,19,1-7-29248-171184-1555200246774-R,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Female,25 - 34,Yes,Asian,4 year degree,Married,Employed full time,"$10,000 - $19,999",Right,90002,6872632,1,7,29248,171184,1.5552E+12
R_2aWZoqukCQki1YE,4/13/19 18:18,4/13/19 18:24,376,4/13/19 18:24,38.28109741,-77.12599945,7,9-7-11203-10084-89776-R,Yes,Yes,Yes,Moderately dissatisfied,Moderately intuitive,Female,25 - 34,No,White,Some college,Divorced,Employed part time,"$10,000 - $19,999",Right,22485,84275221,9,7,11203,10084,89776
R_24H2cl6yvcHAdyZ,4/13/19 18:18,4/13/19 18:26,435,4/13/19 18:26,41.9703064,-87.66400146,7,9-1-5018-9938-42267-R,Yes,Yes,Yes,Moderately satisfied,Extremely intuitive,Female,18 - 24,Yes,Black or African American,4 year degree,Never married,Student,"$10,000 - $19,999",Right,60607,40892384,9,1,5018,9938,42267
R_1GIrsFUC3vGgDIt,4/13/19 18:16,4/13/19 18:27,620,4/13/19 18:27,18.53320313,73.8625946,2,0-5-23978-29016-33921-L,No,No,No,Extremely satisfied,Very intuitive,Male,35 - 44,No,Asian,4 year degree,Married,Employed full time,"Less than $10,000",Right,na,23018996,0,5,23978,29016,33921
R_3QMFbeRNOPDn6Te,4/13/19 18:48,4/13/19 19:00,722,4/13/19 19:00,28.48829651,-81.40609741,0,4-2-17347-17763-1555203194103-L,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Male,35 - 44,No,White,4 year degree,Married,Unemployed not looking for work,"$20,000 - $29,999",Right,32640,40743687,4,2,17347,17763,1.5552E+12
R_1KlNhRqmapbYFkr,4/13/19 19:02,4/13/19 19:11,541,4/13/19 19:11,36.19619751,-115.263298,2,14-0-20300-20254-42262-L,Yes,Yes,Yes,Neither satisfied nor dissatisfied,Slightly intuitive,Female,35 - 44,No,Black or African American,Some college,Never married,Unemployed looking for work,"$10,000 - $19,999",Left,89169,23294772,14,0,20300,20254,42262
R_31XccKV4oxAsQGo,4/13/19 19:39,4/13/19 19:46,410,4/13/19 19:46,13.08430481,80.28048706,19,0-5-15705-11657-22457-R,No,No,Yes,Extremely satisfied,Moderately intuitive,Female,25 - 34,No,Asian,4 year degree,Never married,Employed full time,"$90,000 - $99,999",Right,na,98303416,0,5,15705,11657,22457
R_Ui1QdUbjLfW5hSN,4/13/19 19:51,4/13/19 19:57,319,4/13/19 19:57,13.08430481,80.28048706,19,0-6-13239-9640-2929-L,Yes,Yes,No,Extremely satisfied,Extremely intuitive,Female,25 - 34,No,Asian,4 year degree,Never married,Employed full time,"$90,000 - $99,999",Right,NA,21203608,0,6,13239,9640,2929
R_1kLjgbc486BVcix,4/13/19 22:05,4/13/19 22:31,1554,4/13/19 22:31,13.08430481,80.28048706,5,112-12-19208-101192-21186-R,Yes,Yes,Yes,Moderately dissatisfied,Slightly intuitive,Male,25 - 34,No,Asian,Professional degree,Married,Employed full time,"$10,000 - $19,999",Right,35816,24205045,112,12,19208,101192,21186
R_2sbi1s1X3glxT0x,4/13/19 23:19,4/13/19 23:32,774,4/13/19 23:32,29.74499512,-95.73259735,2,16-5-12203-8003-155953-R,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Male,25 - 34,Yes,White,Some college,Never married,Unemployed looking for work,"$40,000 - $49,999",Right,77450,27310567,16,5,12203,8003,155953
R_phKM1okWJg3Z5UR,4/13/19 23:41,4/13/19 23:47,323,4/13/19 23:47,43.03340149,-89.45120239,2,6-0-18304-14623-46302-R,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,18 - 24,No,White,4 year degree,Never married,Employed full time,"$60,000 - $69,999",Right,53713,83358914,6,0,18304,14623,46302
R_1QbHUCmoRVWuFfk,4/13/19 23:55,4/14/19 0:03,497,4/14/19 0:03,47.72290039,-122.1960983,6,4-2-39154-28379-21792-R,Yes,Yes,Yes,Slightly dissatisfied,Moderately intuitive,Male,25 - 34,No,Asian,Some college,Never married,Employed full time,"$70,000 - $79,999",Right,98208,5686014,4,2,39154,28379,21792
R_3fjkjKne7KbCiIK,4/14/19 0:05,4/14/19 0:13,489,4/14/19 0:13,41.65460205,-86.24790192,2,7-1-12099-88707-57411-R,Yes,Yes,Yes,Neither satisfied nor dissatisfied,Moderately intuitive,Male,25 - 34,No,Asian,Professional degree,Married,Employed full time,"$100,000 - $149,999",Right,60193,40083484,7,1,12099,88707,57411
R_2OZNedtnwZrQXbE,4/13/19 23:49,4/14/19 0:15,1559,4/14/19 0:15,44.62600708,-123.0569992,2,4-12-33138-14961-138242-R,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Female,25 - 34,No,Other,Doctorate,Married,Unemployed looking for work,"Less than $10,000",Right,97333,16290883,4,12,33138,14961,138242
R_2s1tMdlXM9R5FIt,4/14/19 0:17,4/14/19 0:23,393,4/14/19 0:23,9.966705322,76.23330688,2,0-5-9840-8488-8545-R,Yes,Yes,No,Slightly satisfied,Very intuitive,Male,18 - 24,No,Asian,High school graduate,Married,Employed full time,"Less than $10,000",Right,na,3458749,0,5,9840,8488,8545
R_1GJEJGbQtrtQ1Cc,4/14/19 0:42,4/14/19 1:01,1133,4/14/19 1:01,13.08430481,80.28048706,19,6-5-26201-17480-48093-L,Yes,Yes,Yes,Extremely satisfied,Very intuitive,Female,25 - 34,No,Other,Professional degree,Never married,Employed part time,"Less than $10,000",Right,na,26354715,6,5,26201,17480,48093
R_aaWHZnVAy1T4zh7,4/14/19 3:12,4/14/19 3:15,180,4/14/19 3:15,52.09469604,5.094604492,7,2-5-7492-8370-1555233247240-R,No,No,No,Slightly satisfied,Moderately intuitive,Male,25 - 34,No,White,4 year degree,Married,Employed part time,"$20,000 - $29,999",Right,na,45004766,2,5,7492,8370,1.55523E+12
R_1QrLqEPzGtht0O2,4/14/19 6:38,4/14/19 6:45,410,4/14/19 6:45,29.97340393,-90.08850098,7,4-1-25583-14317-4802-R,Yes,Yes,Yes,Slightly satisfied,Slightly intuitive,Female,55 - 64,No,White,2 year degree,Divorced,Employed part time,"$50,000 - $59,999",Left,32750,82345923,4,1,25583,14317,4802
R_dienQfwNtCMA169,4/14/19 10:19,4/14/19 10:36,1023,4/14/19 10:36,36.80610657,10.1710968,2,8-8-41092-64632-182623-R,No,Yes,No,Extremely satisfied,Very intuitive,Male,35 - 44,No,"White,Black or African American",Professional degree,Divorced,Employed full time,"$10,000 - $19,999",Right,33805,57012357,8,8,41092,64632,182623
R_2yqnsyaGRwvlgrz,4/14/19 15:50,4/14/19 16:02,686,4/14/19 16:02,35.85279846,-84.49710083,2,9-1-43521-27903-1555278994158-R,Yes,Yes,Yes,Slightly satisfied,Very intuitive,Female,45 - 54,No,White,High school graduate,Married,Employed full time,"$60,000 - $69,999",Right,37882,20114794,9,1,43521,27903,1.55528E+12
R_3sn54CG7z1gFNde,4/14/19 16:00,4/14/19 16:31,1840,4/14/19 16:31,35.57110596,-5.372406006,2,2-8-26228-17767-152378-L,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,18 - 24,No,Other,2 year degree,Never married,Employed part time,"$20,000 - $29,999",Right,na,18114454,2,8,26228,17767,152378
R_pnN1ZFJrkIeBii5,4/14/19 18:44,4/14/19 18:58,856,4/14/19 18:58,29.92489624,-95.05780029,2,8-8-6969-23888-192395-L,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Female,45 - 54,No,Black or African American,2 year degree,Never married,Employed part time,"$10,000 - $19,999",Right,77521,23727826,8,8,6969,23888,192395
R_2rwGIzqZDm2OfgM,4/14/19 20:29,4/14/19 20:40,642,4/14/19 20:40,43.03889465,-87.90650177,2,8-1-21501-21397-1555295552622-L,Yes,Yes,Yes,Neither satisfied nor dissatisfied,Slightly intuitive,Male,18 - 24,No,White,Some college,Never married,Student,"$10,000 - $19,999",Right,3820,33493284,8,1,21501,21397,1.5553E+12
R_ABtSNzsSVI7nQBz,4/15/19 7:54,4/15/19 8:00,314,4/15/19 8:00,-19.89750671,-43.9624939,19,1-5-13200-13959-8286-R,No,No,No,Neither satisfied nor dissatisfied,Not intuitive at all,Female,25 - 34,Yes,Other,Professional degree,Never married,Employed part time,"$10,000 - $19,999",Right,na,76718555,1,5,13200,13959,8286
R_3FLFDYSQ56enPDI,4/15/19 7:55,4/15/19 8:02,368,4/15/19 8:02,39.04519653,-94.71890259,2,4-10-8430-5504-5733-L,Yes,Yes,Yes,Neither satisfied nor dissatisfied,Moderately intuitive,Male,35 - 44,No,White,2 year degree,Never married,Employed full time,"$30,000 - $39,999",Left,66214,41996054,4,10,8430,5504,5733
R_1poFflkSIKbkJp8,4/15/19 7:58,4/15/19 8:03,284,4/15/19 8:03,28.46369934,-81.39479828,2,7-0-22538-6585-11369-L,Yes,Yes,Yes,Extremely satisfied,Very intuitive,Male,18 - 24,Yes,White,4 year degree,Never married,Employed full time,"$30,000 - $39,999",Left,32801,89260364,7,0,22538,6585,11369
R_31LU7Cjm6mp19io,4/15/19 7:57,4/15/19 8:03,393,4/15/19 8:03,40.12219238,-76.7736969,2,8-1-13208-10450-5287-L,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Male,18 - 24,No,White,Some college,Never married,Employed full time,"$90,000 - $99,999",Right,17370,68864453,8,1,13208,10450,5287
R_yPbPw2WCJ03plqp,4/15/19 7:56,4/15/19 8:04,453,4/15/19 8:04,40.67390442,-73.93579865,2,2-7-5890-12655-3825-L,Yes,Yes,Yes,Moderately satisfied,Slightly intuitive,Male,25 - 34,No,Black or African American,Some college,Never married,Unemployed looking for work,"$40,000 - $49,999",Right,11225,95789759,2,7,5890,12655,3825
R_1k2j5q0Hqj6KTGe,4/15/19 7:59,4/15/19 8:04,349,4/15/19 8:04,30.42399597,-97.79319763,2,6-1-14089-10355-11919-R,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Male,25 - 34,Yes,White,Some college,Never married,Employed full time,"$40,000 - $49,999",Right,78729,45828879,6,1,14089,10355,11919
R_yDgsXxF1rLdLRIJ,4/11/19 19:41,4/15/19 8:05,303848,4/15/19 8:05,10.99099731,76.96670532,19,1-5-8601-3965-4745-R,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,25 - 34,Yes,American Indian or Alaska Native,4 year degree,Married,Employed full time,"$10,000 - $19,999",Right,46368,1763816,1,5,8601,3965,4745
R_1rjYQ3Yh5lqoVK1,4/15/19 8:02,4/15/19 8:05,196,4/15/19 8:05,39.16419983,-84.45220184,7,4-1-9054-8809-11410-L,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Male,25 - 34,No,White,High school graduate,Never married,Employed part time,"$30,000 - $39,999",Right,45212,12362410,4,1,9054,8809,11410
R_3Ho7ztrdmQtk1nu,4/15/19 7:55,4/15/19 8:05,638,4/15/19 8:05,40.69810486,-73.70449829,2,0-5-25181-19838-14216-R,Yes,Yes,Yes,Extremely satisfied,Very intuitive,Female,55 - 64,No,White,Some college,Married,Unemployed looking for work,"More than $150,000",Right,11001,46892586,0,5,25181,19838,14216
R_2ZBqPYp9Jqw9Cvi,4/15/19 7:55,4/15/19 8:05,637,4/15/19 8:05,36.85290527,-76.28780365,19,5-5-14348-24104-5619-L,Yes,Yes,No,Extremely satisfied,Extremely intuitive,Male,45 - 54,No,White,4 year degree,Married,Employed full time,"$80,000 - $89,999",Right,78746,75677061,5,5,14348,24104,5619
R_2Uaux4MwRynl4ef,4/15/19 7:58,4/15/19 8:06,519,4/15/19 8:06,40.74240112,-91.97039795,19,2-5-20232-44220-14416-R,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Female,35 - 44,No,White,Some college,Widowed,Employed full time,"Less than $10,000",Left,52565,28940367,2,5,20232,44220,14416
R_2aEv9agPa3Oj0zc,4/11/19 11:31,4/15/19 8:10,333555,4/15/19 8:10,-25.50259399,-49.29159546,18,0-5-24698-32996-5521-L,Yes,Yes,No,Extremely satisfied,Moderately intuitive,Male,25 - 34,No,White,2 year degree,Never married,Employed part time,"$10,000 - $19,999",Right,na,55696124,0,5,24698,32996,5521
R_1FhnRk6aRsjtjfI,4/15/19 8:12,4/15/19 8:17,321,4/15/19 8:17,13.08430481,80.28048706,2,0-5-6788-5150-4661-R,No,Yes,No,Extremely satisfied,Very intuitive,Male,18 - 24,No,Asian,4 year degree,Never married,Employed full time,"Less than $10,000",Right,na,16829639,0,5,6788,5150,4661
R_aeGaAolys2yxgdz,4/15/19 8:06,4/15/19 8:18,747,4/15/19 8:18,13.08430481,80.28048706,19,29-5-19210-19942-21973-R,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Female,25 - 34,No,Asian,Professional degree,Never married,Employed full time,"$100,000 - $149,999",Right,15004,35981163,29,5,19210,19942,21973
R_1i3ca3yj2Wg3Cez,4/15/19 8:13,4/15/19 8:19,312,4/15/19 8:19,32.77870178,-96.82170105,7,0-7-9249-9002-8809-R,Yes,Yes,Yes,Moderately satisfied,Slightly intuitive,Female,35 - 44,No,White,4 year degree,Never married,Employed full time,"$100,000 - $149,999",Right,12020,4656945,0,7,9249,9002,8809
R_eRMr1aQeObmlBcd,4/15/19 8:16,4/15/19 8:19,164,4/15/19 8:19,51.55059814,-0.187301636,7,0-5-6615-8527-4822-L,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,18 - 24,No,White,4 year degree,Never married,Student,"$10,000 - $19,999",Right,na,2465950,0,5,6615,8527,4822
R_3oYNJZWlSWOTUnS,4/15/19 8:16,4/15/19 8:22,381,4/15/19 8:22,-24.05889893,-46.84559631,2,2-5-14712-9737-1555337967247-R,Yes,Yes,No,Extremely satisfied,Extremely intuitive,Male,18 - 24,Yes,White,4 year degree,Married,Unemployed looking for work,"$20,000 - $29,999",Right,na,80713390,2,5,14712,9737,1.55534E+12
R_2YnDh3PkFRJkH7t,4/15/19 8:19,4/15/19 8:23,225,4/15/19 8:23,39.03700256,-77.04119873,7,4-1-7488-5009-17657-R,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Female,35 - 44,No,White,Professional degree,Married,Employed full time,"$70,000 - $79,999",Right,20905,19263957,4,1,7488,5009,17657
R_1TTX24iCpVvm4AV,4/15/19 8:19,4/15/19 8:23,244,4/15/19 8:23,43.53570557,-5.661499023,2,0-5-4936-5057-5050-R,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,35 - 44,No,White,4 year degree,Never married,Employed full time,"$10,000 - $19,999",Right,na,88300167,0,5,4936,5057,5050
R_dm7LaJmjgRKXPrz,4/15/19 8:17,4/15/19 8:27,562,4/15/19 8:27,40.26589966,-75.38829803,2,0-5-26051-138279-13247-R,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Female,55 - 64,No,White,Doctorate,Married,Disabled,"More than $150,000",Right,19438,71090836,0,5,26051,138279,13247
R_tSNdTiFELkEHU4x,4/15/19 8:28,4/15/19 8:35,364,4/15/19 8:35,49.07910156,-122.7552948,2,6-0-29600-11976-11728-R,Yes,Yes,Yes,Slightly dissatisfied,Very intuitive,Male,35 - 44,No,Asian,Professional degree,Married,Employed full time,"$70,000 - $79,999",Right,98012,67383681,6,0,29600,11976,11728
R_1QJUNYwNF0m6fGR,4/15/19 8:33,4/15/19 8:39,387,4/15/19 8:39,51.46609497,7.249099731,2,0-5-14067-9701-15129-R,Yes,Yes,Yes,Extremely satisfied,Very intuitive,Female,18 - 24,No,White,Some college,Never married,Student,"$20,000 - $29,999",Right,na,56889256,0,5,14067,9701,15129
R_27W08TwAROKEWjF,4/15/19 8:36,4/15/19 8:46,615,4/15/19 8:46,40.64179993,15.8079071,2,0-5-28847-16305-10872-L,Yes,Yes,Yes,Moderately satisfied,Extremely intuitive,Male,35 - 44,No,White,4 year degree,Married,Employed part time,"$20,000 - $29,999",Right,na,34604732,0,5,28847,16305,10872
R_yCKlsxKQDhbQrOF,4/15/19 8:42,4/15/19 8:47,246,4/15/19 8:47,42.73069763,-84.48529816,2,5-0-4750-5288-18932-R,Yes,Yes,Yes,Neither satisfied nor dissatisfied,Slightly intuitive,Male,25 - 34,No,White,Professional degree,Never married,Employed full time,"$20,000 - $29,999",Left,48910,19014859,5,0,4750,5288,18932
R_2axlka5DitkeWA0,4/15/19 8:38,4/15/19 8:51,826,4/15/19 8:51,13.08430481,80.28048706,20,5-1-13641-7274-7353-L,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Male,25 - 34,No,Asian,4 year degree,Never married,Employed full time,"$30,000 - $39,999",Left,60644,70979132,5,1,13641,7274,7353
R_0k2KQCbTawfSfVn,4/15/19 8:47,4/15/19 8:54,413,4/15/19 8:54,41.25830078,-73.94120026,2,8-1-7952-10625-4960-L,Yes,Yes,Yes,Neither satisfied nor dissatisfied,Very intuitive,Female,35 - 44,No,White,2 year degree,Married,Employed part time,"$90,000 - $99,999",Right,10511,1961490,8,1,7952,10625,4960
R_3ksUNDmkjezrL5n,4/15/19 8:53,4/15/19 8:57,243,4/15/19 8:57,10.31010437,123.8929138,2,0-6-8392-9840-6833-R,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Male,18 - 24,No,White,Some college,Never married,Employed full time,"Less than $10,000",Right,na,44541755,0,6,8392,9840,6833
R_2aV6dq0PPhzXt5x,4/15/19 8:48,4/15/19 9:00,724,4/15/19 9:00,40.75030518,-74.00140381,19,1-5-32289-10337-7162-R,No,No,No,Extremely satisfied,Very intuitive,Male,35 - 44,No,White,2 year degree,Married,Employed full time,"$50,000 - $59,999",Right,48888,74248679,1,5,32289,10337,7162
R_2dRC0ORa7ZoZW7z,4/15/19 8:56,4/15/19 9:03,440,4/15/19 9:03,11.1000061,77.3500061,19,0-6-6920-7545-6473-L,Yes,Yes,Yes,Moderately satisfied,Extremely intuitive,Female,25 - 34,No,Other,Professional degree,Never married,Employed part time,"Less than $10,000",Right,na,88000737,0,6,6920,7545,6473
R_2v5KH2NYBJQO0AX,4/15/19 9:15,4/15/19 9:20,302,4/15/19 9:20,40.72599792,-73.84799957,19,7-0-10087-17333-8118-R,Yes,Yes,Yes,Extremely dissatisfied,Not intuitive at all,Male,25 - 34,No,Asian,4 year degree,Never married,Employed full time,"$80,000 - $89,999",Right,11375,78741285,7,0,10087,17333,8118
R_2RadPjvcoKU5eaw,4/15/19 9:30,4/15/19 9:36,371,4/15/19 9:36,13.08430481,80.28048706,5,2-5-6049-4970-4096-R,Yes,Yes,No,Extremely satisfied,Extremely intuitive,Male,25 - 34,No,Asian,4 year degree,Never married,Employed full time,"$90,000 - $99,999",Right,na,15893130,2,5,6049,4970,4096
R_1q1yyImrFIAfH4j,4/15/19 9:34,4/15/19 9:39,353,4/15/19 9:39,26.73829651,-80.27600098,2,0-5-9552-8785-9724-R,Yes,Yes,Yes,Extremely satisfied,Very intuitive,Male,25 - 34,No,White,4 year degree,Never married,Unemployed not looking for work,"$50,000 - $59,999",Right,33470,37938390,0,5,9552,8785,9724
R_3GfyvWlRdfFMuPC,4/15/19 9:33,4/15/19 9:42,542,4/15/19 9:42,43.41059875,-80.50109863,2,0-11-3873-7106-4106-L,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Female,18 - 24,No,White,Some college,Never married,Employed full time,"$20,000 - $29,999",Right,na,67595587,0,11,3873,7106,4106
R_1ALvBi6dvkvihZT,4/15/19 9:38,4/15/19 9:43,296,4/15/19 9:43,41.67900085,-88.14029694,2,5-1-15600-22568-10379-L,Yes,Yes,Yes,Extremely satisfied,Extremely intuitive,Male,35 - 44,No,White,2 year degree,Married,Employed full time,"$60,000 - $69,999",Right,61761,76802863,5,1,15600,22568,10379
R_ThfhLXR3h7lp5IZ,4/11/19 19:07,4/15/19 9:45,311866,4/15/19 9:45,12.98330688,77.58331299,2,10-10-13961-8298-7978-L,No,No,No,Extremely satisfied,Very intuitive,Male,25 - 34,No,Asian,4 year degree,Never married,Employed full time,"Less than $10,000",Right,na,5762490,10,10,13961,8298,7978
R_1IobYZRR7E7Esjs,4/15/19 9:42,4/15/19 9:46,230,4/15/19 9:46,43.77929688,11.24630737,2,0-5-10286-8070-7184-L,Yes,Yes,Yes,Slightly satisfied,Moderately intuitive,Male,35 - 44,No,White,Doctorate,Never married,Employed full time,"$20,000 - $29,999",Right,na,44601482,0,5,10286,8070,7184
R_2YndCN1uLPW0Lfv,4/15/19 9:41,4/15/19 9:54,802,4/15/19 9:54,53.33380127,-6.248794556,2,9-1-29918-23644-111901-L,Yes,Yes,Yes,Slightly dissatisfied,Moderately intuitive,Male,35 - 44,No,White,2 year degree,Married,Employed full time,"$40,000 - $49,999",Right,Na,37325854,9,1,29918,23644,111901
R_2Baspg8scDqnJXA,4/15/19 9:50,4/15/19 9:57,371,4/15/19 9:57,37.88679504,-84.5667038,2,5-2-17551-11534-10722-R,Yes,Yes,Yes,Slightly satisfied,Very intuitive,Male,25 - 34,Yes,Black or African American,2 year degree,Never married,Employed full time,"$50,000 - $59,999",Right,40507,83319067,5,2,17551,11534,10722
R_0NBR19vJFK3ViMh,4/15/19 9:56,4/15/19 9:59,190,4/15/19 9:59,13.08430481,80.28048706,5,3-5-3898-3928-3865-L,Yes,Yes,No,Extremely satisfied,Very intuitive,Female,25 - 34,No,Asian,4 year degree,Never married,Employed full time,"$100,000 - $149,999",Right,na,44571000,3,5,3898,3928,3865
R_wMIKNN5wfwFrAOZ,4/15/19 10:08,4/15/19 10:16,495,4/15/19 10:16,43.14790344,12.10969543,2,6-5-7380-18192-9210-L,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Female,25 - 34,No,Other,4 year degree,Never married,Employed full time,"$20,000 - $29,999",Right,na,11274680,6,5,7380,18192,9210
R_1P7N9X3n82uEGmJ,4/15/19 10:17,4/15/19 10:22,328,4/15/19 10:22,43.14790344,12.10969543,2,5-3-4264-10442-6210-L,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Female,25 - 34,No,Other,4 year degree,Never married,Employed full time,"$20,000 - $29,999",Right,na,24118831,5,3,4264,10442,6210
R_3h6MscYaeht6zhd,4/15/19 10:13,4/15/19 10:30,1050,4/15/19 10:30,39.73010254,-104.9077988,2,14-2-7001-18845-6121-L,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,55 - 64,No,White,4 year degree,Married,Employed part time,"$50,000 - $59,999",Right,80128,95780833,14,2,7001,18845,6121
R_2fE8ms1dF46qJVP,4/14/19 10:06,4/15/19 10:31,87917,4/15/19 10:31,13.08430481,80.28048706,6,0-2-7242-11619-7951-R,No,Yes,Yes,Extremely satisfied,Very intuitive,Female,18 - 24,Yes,White,Some college,Never married,Employed part time,"$30,000 - $39,999",Right,na,93942492,0,2,7242,11619,7951
R_RFaXRN35FrgT6Yp,4/15/19 10:24,4/15/19 10:47,1379,4/15/19 10:47,17.37840271,78.47119141,2,31-12-7655-142846-29965-R,Yes,Yes,Yes,Moderately satisfied,Moderately intuitive,Male,35 - 44,No,Asian,4 year degree,Never married,Employed full time,"$60,000 - $69,999",Left,60490,524961,31,12,7655,142846,29965
R_31a6BRjHSrdK8sO,4/15/19 10:31,4/15/19 10:48,1027,4/15/19 10:48,51.5164032,-0.093002319,2,83-9-215523-14481-18415-R,Yes,No,No,Extremely satisfied,Extremely intuitive,Male,18 - 24,Yes,White,4 year degree,Never married,Student,"$20,000 - $29,999",Right,na,4830854,83,9,215523,14481,18415
R_0wZyswDZgHuhTBn,4/15/19 10:51,4/15/19 10:56,268,4/15/19 10:56,53.26829529,-8.919998169,19,4-1-28100-12649-16264-R,Yes,Yes,Yes,Moderately satisfied,Very intuitive,Male,35 - 44,No,White,High school graduate,Married,Employed full time,"$20,000 - $29,999",Right,92300,3361678,4,1,28100,12649,16264
R_2c6ZomzaTipFZEO,4/15/19 10:56,4/15/19 11:17,1282,4/15/19 11:17,40.45249939,-79.93190002,2,6-3-7736-392338-146400-R,Yes,Yes,Yes,Slightly satisfied,Moderately intuitive,Female,25 - 34,No,White,Some college,Never married,Student,"$60,000 - $69,999",Right,15145,65020417,6,3,7736,392338,146400
R_1ptcr6gKUf9MQyo,4/13/19 12:17,4/15/19 11:21,169432,4/15/19 11:21,50.72720337,7.085098267,2,6-5-48733-5057-6928-L,Yes,Yes,Yes,Extremely satisfied,Moderately intuitive,Male,25 - 34,No,White,Professional degree,Never married,Employed full time,"$40,000 - $49,999",Right,na,52926736,6,5,48733,5057,6928
R_3QDghmGlkt17efk,4/15/19 10:59,4/15/19 11:24,1471,4/15/19 11:24,40.74279785,-73.97119904,14,4-6-89136-15184-5633-R,Yes,Yes,Yes,Slightly satisfied,Very intuitive,Female,25 - 34,No,White,4 year degree,Never married,Employed full time,"$70,000 - $79,999",Right,11223,48019082,4,6,89136,15184,5633
R_1rwCChJh8hSgZsd,4/15/19 11:13,4/15/19 11:24,673,4/15/19 11:24,13.08430481,80.28048706,2,0-5-28585-21247-12344-R,No,No,Yes,Moderately satisfied,Moderately intuitive,Female,18 - 24,Yes,White,4 year degree,Separated,Employed full time,"$20,000 - $29,999",Right,66101,61350471,0,5,28585,21247,12344
R_1DBXUMVzRBzSgXG,4/15/19 12:15,4/15/19 12:19,238,4/15/19 12:19,13.08430481,80.28048706,2,0-5-4484-4946-4717-R,No,No,Yes,Slightly satisfied,Extremely intuitive,Female,18 - 24,Yes,White,4 year degree,Separated,Employed part time,"$20,000 - $29,999",Right,66102,24240595,0,5,4484,4946,4717
